Image_URL,JSON_File,Actual_Weight,Day/Date,Type,Number,relative_path,image_path,pixel_area
F:\WeightPrediction\ImageJPG\IMG_0291.jpg,,165,23/01/2025,evaluation,,IMG_0291.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0291.jpg,18699
F:\WeightPrediction\ImageJPG\IMG_0292.jpg,,165,,evaluation,,IMG_0292.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0292.jpg,17442
F:\WeightPrediction\ImageJPG\IMG_0293.jpg,,165,,evaluation,,IMG_0293.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0293.jpg,16961
F:\WeightPrediction\ImageJPG\IMG_0294.jpg,,165,,evaluation,,IMG_0294.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0294.jpg,17892
F:\WeightPrediction\ImageJPG\IMG_0295.jpg,,165,,evaluation,,IMG_0295.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0295.jpg,18720
F:\WeightPrediction\ImageJPG\IMG_0296.jpg,,165,,evaluation,,IMG_0296.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0296.jpg,18798
F:\WeightPrediction\ImageJPG\IMG_0297.jpg,,165,,evaluation,,IMG_0297.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0297.jpg,18712
F:\WeightPrediction\ImageJPG\IMG_0327.jpg,,175,,evaluation,,IMG_0327.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0327.jpg,19972
F:\WeightPrediction\ImageJPG\IMG_0328.jpg,,175,,evaluation,,IMG_0328.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0328.jpg,19671
F:\WeightPrediction\ImageJPG\IMG_0329.jpg,,175,,evaluation,,IMG_0329.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0329.jpg,19708
F:\WeightPrediction\ImageJPG\IMG_0330.jpg,,175,,evaluation,,IMG_0330.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0330.jpg,19688
F:\WeightPrediction\ImagesCropped\IMG_0359.jpg,,155,,evaluation,18.0,IMG_0359.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0359.jpg,20815
F:\WeightPrediction\ImagesCropped\IMG_0360.jpg,,155,,evaluation,18.0,IMG_0360.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0360.jpg,20636
F:\WeightPrediction\ImagesCropped\IMG_0361.jpg,,155,,evaluation,18.0,IMG_0361.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0361.jpg,20603
F:\WeightPrediction\ImagesCropped\IMG_0362.jpg,,155,,evaluation,18.0,IMG_0362.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0362.jpg,20506
F:\WeightPrediction\ImagesCropped\IMG_0363.jpg,,180,,evaluation,19.0,IMG_0363.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_0363.jpg,22230
